building_id,section_type,title,content,sort_order
1,history,历史沿革,"""佛光寺东大殿位于山西省五台县豆村镇佛光山腰，是佛光寺的正殿，也是中国现存规模最大、保存最完整的唐代木结构建筑。始建于北魏孝文帝时期（471-499年），初为三层七间，后毁于火灾。唐大中十一年（857年），由长安宁公遇出资，在佛光寺旧址上重建，成为唐代木构建筑的典范。1937年6月，梁思成、林徽因夫妇与莫宗江、纪玉堂等中国营造学社成员，根据法国汉学家伯希和所著《敦煌石窟图录》中第61窟壁画《五台山图》的线索，历尽艰辛发现此殿，确证其唐代身份，打破了日本学者“中国已无唐代木构建筑”的论断。殿内还存有唐代塑像、壁画、题记，与建筑本身并称“四绝”。1961年被列为第一批全国重点文物保护单位，2009年作为五台山的一部分被列入世界文化遗产名录。佛光寺的发现，填补了中国建筑史的重要空白，使唐代建筑实物得以重见天日。殿内梁下保留有唐代题记“敕河东节度观察处置等使检校部工部尚书兼御史大夫郑……”，以及“佛殿主上都送供女弟子宁公遇”等墨书，确证建造年代。这些题记为研究唐代官制、地名、人名提供了第一手资料。""",1
1,structure,结构成就,"""大殿面阔七间（34米），进深四间（17.66米），单檐庑殿顶，出檐深远达3.96米，是中国现存木构建筑中出檐最深的实例。采用金厢斗底槽布局，即内外两圈柱网，外圈檐柱、内圈金柱，内外柱等高，形成规整的柱网。檐柱有侧脚和升起，增强稳定性，柱头卷杀圆和。梁架结构为彻上明造（无天花板），梁栿、驼峰、叉手等构件暴露在外，加工规整，展现了唐代木作的高超技艺。斗拱雄大，共计七铺作，双抄双下昂，补间铺作每间一朵，斗拱总高约为柱高的一半，使屋檐显得深远而舒展。整体比例雄浑豪放，体现了唐代建筑雄健沉稳之美。其结构设计科学，抗震性能优异，历经千年多次地震仍安然无恙。殿顶举折平缓，脊饰简洁，正脊两端设高大的琉璃鸱尾，高达3米余，为唐代原物。殿身四周有檐柱22根，内柱14根，柱网布局严谨。殿前月台宽敞，与殿身相连，月台两侧有唐代石灯一座。""",2
1,material,材料与工艺,"""主要材料为当地松木，梁柱用材硕大，其中内柱直径达60厘米以上，最大者达70厘米。斗拱、梁架等所有构件均采用榫卯连接，未用一钉一铆，展现了唐代高超的木作工艺。殿内还保存有30余尊唐代彩塑，面相丰满，衣纹流畅，为唐代雕塑珍品，其中主像释迦牟尼佛高达5.3米，左右有弥勒佛、阿弥陀佛，两侧为普贤、文殊菩萨，以及弟子、菩萨、天王等。佛坛上还有宁公遇等供养人像。拱眼壁残存有唐代壁画，以土红、石绿绘制，虽斑驳但可见唐风，内容为佛像和菩萨像，是除敦煌外罕见的唐代寺观壁画。殿门为板门，门钉整齐，每扇九行九列。台基用条石砌筑，前设月台，月台两侧有石灯，高约4米，雕刻精美。梁下唐代题记墨迹清晰，为研究唐代书法提供了实物资料。""",3
1,culture,文化价值,"""作为中国现存最早的唐代木结构建筑，佛光寺东大殿被梁思成誉为“中国第一国宝”。其建筑形制、雕塑、壁画、题记均为唐代原物，具有极高的历史、艺术、科学价值。它是研究唐代建筑技术、佛教艺术、社会历史的珍贵实物，也是中国建筑史上最重要的实例之一。佛光寺的发现，改变了中国建筑史的研究格局，使唐代建筑有了确切的标尺。殿内唐代彩塑与敦煌唐代塑像风格一致，是除敦煌外罕见的唐代佛教雕塑群，其写实风格、丰腴体态、流畅衣纹，体现了唐代雕塑的巅峰水平。东大殿的建筑形制为后世研究唐代官式建筑提供了唯一实例，其斗拱、梁架、屋顶等做法，在宋《营造法式》中均有记载，可相互印证。佛光寺作为五台山佛教圣地的重要组成部分，见证了唐代佛教的兴盛和中外文化交流，其历史价值不可估量。""",4
2,history,历史沿革,"""应县木塔，全称佛宫寺释迦塔，位于山西省应县佛宫寺内，建于辽清宁二年（1056年），由辽兴宗下令修建，作为礼佛和军事瞭望之用。金代、元代、明代多次修缮，现存碑刻记载了历代维修情况，如金明昌四年（1193年）增修，元延祐七年（1320年）大修，明正德三年（1508年）重修等。木塔历经多次大地震（如元大德九年1305年地震、明万历年间地震、清康熙年间地震等）和战争（1926年军阀混战中弹多发），至今依然屹立不倒，堪称建筑奇迹。20世纪30年代，中国营造学社曾进行测绘调查，梁思成先生亲自测绘并给予高度评价。1961年被列为第一批全国重点文物保护单位。2012年，应县木塔被列入世界文化遗产预备名单。木塔与意大利比萨斜塔、法国埃菲尔铁塔并称世界三大奇塔。塔内一层有辽代壁画，内容为天王、弟子等，风格古朴。塔身内外悬挂有明清匾联数十块，如明成祖朱棣题“峻极神工”，明武宗朱厚照题“天下奇观”等。""",1
2,structure,结构成就,"""木塔高67.31米，是世界上现存最高最古老的木结构塔式建筑。塔身采用八角形平面，明五暗四共九层，即外观五层六檐，内部四层暗层，形成结构加强层。内外两槽立柱，构成双层套筒式结构，大大增强了稳定性和抗震性。全塔使用54种斗拱，共计480朵，形式多样，结构精巧，被誉为“斗拱博物馆”。暗层内设有斜撑，类似现代桁架，使整体刚度极大提升。塔顶铁刹由砖砌刹座和铁铸刹杆组成，高约10米，刹杆穿入塔身，与塔心柱相连，起到稳定作用。塔身各层均设平座、栏杆，可供凭眺。底层重檐，南面开门，各层设木质楼梯上下。塔内各层均有塑像，底层释迦牟尼坐像高达11米，面容丰满，衣纹流畅，为辽代原作。二层塑像为四方佛，三层为四方佛和菩萨，四层为佛像和弟子，五层为毗卢遮那佛。各层塑像风格统一，是辽代雕塑的珍品。""",2
2,material,材料与工艺,"""主体为华北落叶松，各构件通过榫卯连接，不用一钉一铆。塔基采用石砌，高4.4米，分上下两层，下层为方形，上层为八角形，每面均有雕刻。塔身木构件加工精度极高，历经千年仍紧密稳固。塔内一层存有辽代壁画和11米高的释迦牟尼塑像，塑像为木骨泥胎，外施彩绘，线条流畅，色彩鲜艳。各层均有泥塑佛像，部分为后代补塑。塔身木材表面施有彩绘，但已斑驳。底层墙体内嵌有石碑，记载历代修缮情况，如金代《释迦塔》碑、明代《重修佛宫寺释迦塔记》碑等。塔身用材量巨大，据估算，木塔共用木材约3000立方米，重约2600吨。""",3
2,culture,文化价值,"""应县木塔是世界木结构建筑的奇迹，展现了辽代建筑技术的巅峰。它是研究中国木结构建筑、古代工程技术、佛教艺术以及辽代社会历史的宝贵实物。木塔的结构设计，如双层套筒、斜撑应用，对现代高层建筑仍有借鉴意义。其近千年的屹立，证明了古代匠师的非凡智慧。塔内辽代壁画和塑像，是研究辽代佛教艺术的珍贵资料。木塔所在佛宫寺，也是辽代佛教寺院布局的重要实例，其前塔后殿的格局，反映了辽代佛教建筑的特点。木塔的建筑形制、斗拱组合，为研究辽代建筑提供了标准范式。2016年，应县木塔被吉尼斯世界纪录认证为世界最高木塔。木塔历经千年风雨、地震、战争而不倒，其抗震、抗风性能令现代工程师叹服。""",4
3,history,历史沿革,"""赵州桥，又名安济桥，位于河北省赵县城南洨河上，建于隋开皇至大业年间（595-605年），由著名工匠李春设计建造。它是世界上现存年代最久、跨度最大的单孔敞肩石拱桥。历经1400余年，至今仍在使用，期间经历了10次水灾、8次战乱和多次地震，尤其是1966年邢台7.6级地震，桥身安然无恙。历代均有修缮，但桥体主体结构和主要构件仍为隋代原物。唐代中书令张嘉贞在《安济桥铭》中记载：“赵州洨河石桥，隋匠李春之迹也，制造奇特，人不知其所以为。”宋代治平三年（1066年）曾修缮，明代嘉靖年间（1522-1566年）重修，清代乾隆年间（1736-1795年）也有修缮。1991年，美国土木工程师学会将其选定为国际土木工程历史古迹。1961年被列为第一批全国重点文物保护单位。赵州桥的建造，开创了中国桥梁史上的新纪元，对后世石拱桥产生了深远影响。""",1
3,structure,结构成就,"""桥长50.82米，跨径37.02米，拱高7.23米，矢跨比约1:5，桥面宽9米。首创“敞肩拱”结构，在主拱两端各设两个小拱（净跨分别为3.8米和2.85米），既减轻桥身自重约500吨，又利于泄洪，增加了桥梁的稳定性。桥身线条优美，弧度平缓，主拱由28道拱圈纵向并列砌筑而成，每道拱圈可独立承重，便于维护。桥面两侧栏板和望柱雕刻精美，有龙兽、竹节等图案，刀法苍劲，为隋代石刻精品。桥台为低拱脚、浅基础、短桥台，直接建在天然地基上，体现了隋代高超的地基处理技术。桥面两侧设地袱，上立望柱，柱间施栏板，栏板上有饕餮、蛟龙、花鸟等浮雕。桥两端还设有华表和石狮。""",2
3,material,材料与工艺,"""桥体全部用石灰石建造，石料之间用腰铁连接，坚固耐久。拱券采用纵向并列砌筑法，由28道拱圈并列而成，可独立维护。拱石间用铁楔连接，拱背铺设护拱石，两侧设仰天石。桥面两侧栏板和望柱雕刻精美，现存栏板多为隋代原物，图案有行龙、饕餮等，刀法古朴。桥面铺石，两侧设地袱。桥台基础为五层条石砌成，直接坐于河床天然砂石地层上。腰铁、铁楔的运用，增强了石构件的整体性。所用石料为当地产的青白色石灰岩，质地坚硬，耐风化。拱石加工精细，表面光滑，缝隙严密，体现了隋代石工的高超技艺。""",3
3,culture,文化价值,"""赵州桥是中国古代桥梁建筑的杰出代表，其敞肩拱技术领先世界数百年，欧洲类似的桥直到14世纪才出现。它的设计理念、结构力学、施工工艺，至今仍为桥梁工程界所推崇。李春作为古代桥梁大师，其事迹载入史册。赵州桥也是文学艺术中的重要题材，民间传说《小放牛》传唱不衰，歌颂了鲁班（实为李春）修桥的故事。1991年被美国土木工程师学会评为国际土木工程历史古迹。它的建成，标志着中国古代桥梁技术达到了一个高峰，对后世桥梁建造产生了深远影响。赵州桥与卢沟桥、广济桥并称中国三大古桥。桥上的石刻、栏板是研究隋代雕刻艺术的珍贵实物。赵州桥还体现了中国古代“天人合一”的哲学思想，其优美的弧线与自然环境和谐相融。""",4
4,history,历史沿革,"""苏州拙政园位于苏州古城区东北街，始建于明正德四年（1509年），由御史王献臣因官场失意还乡，以大弘寺旧址拓建而成，取晋代潘岳《闲居赋》中“拙者之为政”之意命名。后多次易主，几经分合改建。明崇祯年间，园东部归侍郎王心一，改名“归田园居”。清初归陈之遴，后又归吴三桂婿王永宁。乾隆年间，园中部归蒋棨，重新修缮。同治年间，为李鸿章所得，后为张之万所有。现存园貌主要形成于清末，经1952年整修后对公众开放。1997年被列为世界文化遗产（苏州古典园林扩展项目）。拙政园是江南私家园林的典范，被誉为“中国园林之母”。园内至今保留有明代文徵明《拙政园图》石刻三十一幅，是研究园林历史的重要资料。""",1
4,structure,结构成就,"""全园以水为中心，山水萦绕，亭榭精美，分为东、中、西三部分。中部为精华所在，水面约占三分之一，池水清澈，建筑多临水布置，有远香堂、荷风四面亭、香洲、小飞虹等。布局疏密自然，极富江南水乡韵味。其借景、对景等手法运用纯熟，如远香堂北望，雪香云蔚亭、待霜亭隐现于林木之中。西部补园有三十六鸳鸯馆、十八曼陀罗花馆，建筑精美，四周假山环绕。东部明快开朗，有兰雪堂、芙蓉榭等。园内桥梁多座，以小飞虹廊桥最为别致，桥身覆以廊，可遮阳避雨。园中水体曲折萦回，有聚有分，形成丰富的水景。中部池中垒土石为二岛，上建亭阁，象征海上仙山。""",2
4,material,材料与工艺,"""建筑多为砖木结构，粉墙黛瓦，木构件施以精美雕刻和彩绘。假山用太湖石堆叠，手法自然，如中部池中两岛，以土为主，石为辅，林木葱郁，体现了明代园林“土石相间”的叠山风格。水景处理巧妙，池岸曲折，水流萦回。园内植物配置丰富，四季有景，春有海棠、牡丹，夏有荷花，秋有菊花、红枫，冬有腊梅。铺地多用卵石、碎瓦拼成图案，如冰裂纹、海棠纹等，做工精细。门窗洞造型多样，有圆形、方形、六角形、海棠形等，框景成画。建筑装修精致，如三十六鸳鸯馆的蓝白玻璃窗，为晚清风格，透过彩色玻璃看园景，别有趣味。""",3
4,culture,文化价值,"""作为中国四大名园之一，拙政园是江南古典园林的代表作。1997年被列为世界文化遗产（苏州古典园林扩展项目）。其造园艺术深刻影响了后世园林设计，体现了明代文人园林的审美理想——自然、疏朗、雅致。园内楹联匾额众多，如“与谁同坐轩”取苏轼词意，文化底蕴深厚。拙政园也是研究中国古代园林艺术、建筑史、文人生活的重要实例。它代表了江南私家园林的最高成就，被誉为“中国园林之母”。园内建筑、山石、花木、水体完美融合，是文人写意山水园的典范。历代文人墨客如文徵明、袁枚、俞樾等都曾游园赋诗，留下大量诗文。拙政园还见证了明清两代江南士大夫的生活方式和审美情趣。""",4
5,history,历史沿革,"""福建土楼主要分布在闽西南山区，起源于宋元时期，成熟于明清。是客家人为防御外敌和野兽，聚族而居的大型夯土民居建筑。最具代表性的有永定初溪土楼群、南靖田螺坑土楼群、华安大地土楼群等。2008年，福建土楼46座被列入世界文化遗产名录。其建筑形制反映了中国古代宗族社会的组织结构和农耕文明的智慧。福建土楼的建造与历史上客家先民南迁、与当地土著融合的过程密切相关，是中原文化与闽越文化结合的产物。据族谱记载，永定客家土楼最早建于宋末元初，明末清初达到鼎盛。土楼的建造往往由一姓宗族共同出资，历时数年乃至数十年建成，凝聚了全族的心血。""",1
5,structure,结构成就,"""土楼通常为圆形或方形，高达3-5层，外墙用生土夯筑，厚达1-2米，坚固如堡垒。内部为木结构，环周房间均朝向内院，中心为祖堂。集居住、防御、祭祀于一体，空间布局合理。圆楼如承启楼，直径73米，四层，每层72间，共288间，中心设祖堂，为内外三圈环形建筑，内圈为单层，中圈为二层，外圈为四层，规模宏大。方楼如和贵楼，高5层，外墙用卵石砌基，土墙厚1.3米，楼内设水井、粮仓，可长期固守。土楼底层为厨房、餐厅，二层为粮仓，三层以上为卧室。楼内设环形走廊连通各户，每层有四个公共楼梯。外墙开设少量小窗，底层无窗，防御性强。楼内天井宽阔，可供晾晒谷物、举行宗族活动。""",2
5,material,材料与工艺,"""主要材料为黄土、沙石、石灰、糯米浆、红糖水等，经过反复夯筑而成，强度极高，堪比混凝土。墙体中加入竹片、木条作为拉筋，增强整体性。屋顶采用小青瓦，出檐深远以保护墙体。内部木结构采用穿斗式和抬梁式结合，梁柱榫卯连接。楼内门窗、栏杆多施雕刻，题材丰富，如麒麟送子、福禄寿喜等。地基多用大块卵石砌筑，以防潮湿和虫害。外墙底部不开窗，二层以上开小窗，窗框用条石砌成。夯土墙分段夯筑，每段约30厘米，层层夯实，墙体内外抹灰，以防雨水冲刷。""",3
5,culture,文化价值,"""福建土楼是世界文化遗产，被誉为“东方古城堡”。它体现了中国传统的宗族社会形态和建筑智慧，是人与自然和谐共存的典范。土楼建筑不仅具有居住和防御功能，还承载着客家人的文化认同和家族伦理。其独特的建筑形式，成为福建客家文化的象征，吸引了大量游客和学者。2008年被列入世界遗产名录，遗产名称为“福建土楼”。土楼的夯筑技术、聚落规划，对现代建筑和社区规划也有启示意义。土楼内至今仍有许多居民生活，是活态的文化遗产，保留着客家人的传统习俗和生活方式。土楼还是客家文化的载体，楼内设有学堂、祠堂，体现了客家人崇文重教的传统。""",4
6,history,历史沿革,"""北京故宫，旧称紫禁城，位于北京中轴线中心，始建于明永乐四年（1406年），以南京故宫为蓝本，历时14年于1420年建成，是明清两代的皇家宫殿。此后历经多次重修和扩建，现存建筑主要为清代所建。1925年成立故宫博物院，对公众开放。1987年被列为世界文化遗产，是世界上现存规模最大、保存最完整的木质结构古建筑群。故宫的设计体现了中国古代的宇宙观和皇权思想，是中华文明的瑰宝。故宫共有24位皇帝在此居住，是中国古代宫廷生活的见证。明清两代先后有24位皇帝在此登基、居住、理政，历时491年。故宫的建筑布局严格遵循《周礼·考工记》中“左祖右社，前朝后市”的营国制度，体现了皇权至上的思想。""",1
6,structure,结构成就,"""故宫占地面积72万平方米，建筑面积约15万平方米，有宫殿70多座，房屋9000余间。整体布局沿中轴线对称，前朝后寝，左祖右社，严格遵循礼制。太和殿、中和殿、保和殿三大殿巍峨壮观，坐落在三层汉白玉台基上。太和殿面阔十一间，重檐庑殿顶，是等级最高的建筑，殿内金砖铺地，设有金漆雕龙宝座。乾清宫、交泰殿、坤宁宫为后三宫，是皇帝、皇后居住的正宫。东西六宫为嫔妃居所，布局规整。御花园精巧雅致，内有亭台楼阁、假山水池。宫城四角有角楼，结构复杂，九梁十八柱七十二脊。城墙高10米，外有护城河。故宫的布局严谨，轴线明确，体现了皇权至上的思想。""",2
6,material,材料与工艺,"""主要建筑材料为木料（楠木、松木等）、砖石、琉璃瓦。木构采用榫卯连接，斗拱层叠，彩绘精美（和玺彩画、旋子彩画）。台基用汉白玉雕砌，栏板望柱雕刻云龙、云凤。殿顶覆盖黄色琉璃瓦，体现皇家气派。地砖为“金砖”，产自苏州，质地密实，敲之有金石之声。故宫的排水系统设计科学，历经数百年依然有效。墙体用青砖砌筑，抹灰刷红。门钉九行九列，象征皇权。太和殿内金砖铺地，光滑如镜，共铺设4718块。殿内柱子多根，最粗者直径达1.06米，均为金丝楠木。故宫的彩画以和玺彩画等级最高，用于主要宫殿，旋子彩画次之，用于次要建筑。""",3
6,culture,文化价值,"""北京故宫是世界上现存规模最大、保存最完整的木质结构古建筑群，1987年被列为世界文化遗产。它集中体现了中国古代建筑艺术和宫廷文化的巅峰，是中华民族的瑰宝。故宫不仅是中国古代建筑史的典范，也是明清两代历史的重要见证，收藏有180余万件文物，涵盖古代艺术、宫廷生活等各个方面，是世界上最重要的博物馆之一。故宫的建筑规制、装饰艺术、礼仪制度，对后世产生了深远影响。故宫也是中华文明的象征，每年吸引大量游客参观。故宫的文物包括书画、瓷器、青铜器、玉器、金银器、珐琅器等，其中《清明上河图》、大禹治水玉山等为国宝级文物。故宫还设有宫廷历史遗迹陈列，展示皇帝、后妃的生活场景。""",4
7,history,历史沿革,"""拉萨布达拉宫位于西藏拉萨市西北的玛布日山上，始建于公元7世纪吐蕃王朝松赞干布时期，为迎娶文成公主而建，后毁于战火。17世纪五世达赖喇嘛重建，成为历代达赖喇嘛的冬宫和政治宗教中心。此后不断扩建，形成今日规模。1994年被列为世界文化遗产（布达拉宫历史建筑群）。布达拉宫不仅是西藏政教合一的象征，也是藏汉民族团结的历史见证。布达拉宫的建筑与山体完美融合，被誉为“世界屋脊上的明珠”。五世达赖喇嘛重建时，白宫先建成，五世达赖即迁居于此。五世达赖圆寂后，摄政桑结嘉措主持修建红宫，供奉五世达赖灵塔。此后历代达赖均有增建，形成今日规模。""",1
7,structure,结构成就,"""布达拉宫依山而建，高117米，共13层，由红宫、白宫和山脚下的雪城组成。建筑群与山体融合，气势恢宏。红宫居中，为佛殿和历代达赖灵塔殿；白宫横列两翼，为达赖寝宫和办公地。内部殿堂密布，廊道交错，集宫殿、寺庙、灵塔于一体。金顶群位于红宫顶部，七座鎏金铜瓦歇山顶，阳光下熠熠生辉。宫殿外墙收分明显，厚重稳固。内部楼梯陡峭，空间错落有致。红宫西有寂圆满殿，东有殊胜三界殿，各有特色。白宫最大的殿堂是东大殿，是达赖举行坐床、亲政大典的地方。红宫内灵塔殿供奉五世至十三世达赖灵塔，其中五世达赖灵塔高14.85米，用黄金3721公斤，镶嵌宝石上万颗。""",2
7,material,材料与工艺,"""主体为石木结构，外墙用花岗石砌筑，厚达2-5米，收分明显，稳固雄伟。内部木柱、梁架粗壮，雕梁画栋，彩绘精美。屋顶覆盖鎏金铜瓦，金顶群为歇山顶，屋脊装饰宝瓶、共命鸟等。灵塔殿内供奉五世达赖至十三世达赖的灵塔，用黄金包裹，镶嵌宝石。壁画总面积达2500余平方米，内容多为佛教故事、历史事件，如文成公主进藏图、五世达赖觐见顺治帝图等。木雕、石刻、唐卡等工艺精湛。红宫内的司西平措大殿，有48根木柱，可容纳500名喇嘛诵经。白宫内的东大殿，有木柱30根，壁画绘有藏族起源、历代达赖传记等。""",3
7,culture,文化价值,"""作为世界文化遗产，布达拉宫是藏式建筑的杰出代表，也是西藏政教合一历史的见证。它保存有大量珍贵文物和佛教艺术品，包括佛经、佛像、唐卡、法器，是研究藏传佛教和藏族文化的宝库。布达拉宫也是藏汉民族团结的象征，文成公主的故事在此传颂。每年吸引大量朝圣者和游客，是西藏最重要的文化地标。其建筑艺术对藏传佛教寺院建筑产生了深远影响。布达拉宫与大昭寺、罗布林卡共同构成拉萨的历史文化核心区。宫内藏有大量珍贵文物，如贝叶经、藏文典籍、皇帝敕封、金印金册等，是研究西藏历史、宗教、艺术的第一手资料。布达拉宫还是藏传佛教信徒的朝圣圣地，每天都有众多信徒围绕宫殿转经。""",4
8,history,历史沿革,"""北京天坛位于北京东城区永定门内大街，始建于明永乐十八年（1420年），是明清皇帝祭天祈谷的场所。初名天地坛，合祭天地。明嘉靖九年（1530年）因祭地另建地坛，1530年改称天坛，专门祭天。清乾隆年间进行大规模改建，将祈年殿改为三重檐圆形攒尖顶，形成现存格局。1998年被列为世界文化遗产。天坛是中国古代祭天礼仪的最高体现，延续了近500年。明清22位皇帝在此举行过654次祭天大典。天坛的建造与北京城的中轴线规划密切相关，其位置、朝向、布局均严格遵循礼制。天坛的改建和修缮历代不绝，如清乾隆十六年（1751年）将祈年殿改为蓝琉璃瓦，象征蓝天。光绪十五年（1889年）祈年殿遭雷火焚毁，次年按原样重建。""",1
