building_id,section_type,title,content,sort_order
8,structure,结构成就,"""天坛占地273万平方米，约为故宫四倍。主要建筑有祈年殿、皇穹宇、圜丘坛等，均沿中轴线布置。祈年殿为三重檐圆形攒尖顶，高38米，直径32.72米，象征天圆地方，内部结构精巧，无大梁长檩，依靠28根金丝楠木大柱支撑，中央四根龙井柱代表四季，中层十二根金柱代表十二个月，外层十二根檐柱代表十二时辰。坛域广阔，古柏森森。圜丘坛为三层石坛，每层栏板望柱数目均为九的倍数，象征九重天。皇穹宇单檐攒尖顶，周围有回音壁、三音石等声学建筑。祈年殿前有祈谷坛，为三层石台，与祈年殿相连。皇穹宇供奉皇天上帝神版，周围回音壁可传递声波。""",2
8,material,材料与工艺,"""祈年殿采用木结构，28根金丝楠木大柱支撑，分别象征四季、十二个月等。殿顶覆盖蓝色琉璃瓦，寓意蓝天。坛面用汉白玉铺砌，栏板望柱雕刻精美。圜丘坛为三层石坛，坛面、栏板、望柱均用艾叶青石，石料打磨精细，缝隙严密。皇穹宇周围回音壁用磨砖对缝砌成，可传递声波。三音石位于皇穹宇殿前，可听到三次回音。天坛内有大量古柏，树龄数百年，其中九龙柏树龄逾500年，树干扭曲如九龙盘旋。祈年殿内藻井精美，彩绘金龙。圜丘坛中心有一圆形石板，名“天心石”，站在其上发声，声音格外洪亮。""",3
8,culture,文化价值,"""北京天坛是世界上最大的祭天建筑群，1998年被列为世界文化遗产。它体现了中国古代“天人合一”的宇宙观和建筑艺术的高度成就，是研究礼制建筑和古代科技的珍贵实例。天坛的建筑设计融入了大量天文、历法、阴阳五行学说，是中国古代哲学与建筑完美结合的典范。天坛的声学建筑是古代建筑声学的杰出成就。天坛的古柏与建筑相映成趣，营造出庄严肃穆的氛围。天坛也是北京重要的旅游景点，每年冬至和春节都有仿古祭天仪式。天坛的祭天礼仪被列入国家级非物质文化遗产。天坛的圜丘坛、祈年殿、皇穹宇等建筑，不仅是中国古代建筑的杰作，也是世界建筑史上的瑰宝。天坛还体现了中国古代帝王“敬天法祖”的统治思想。""",4
9,history,历史沿革,"""西安大雁塔位于西安大慈恩寺内，始建于唐永徽三年（652年），为保存玄奘从印度带回的佛经和佛像而建。初为五层砖塔，武则天长安年间（701-704年）改建为七层，后多次改建，明代加固成现存的七层楼阁式砖塔。玄奘曾在此翻译佛经，创立唯识宗。1961年被列为第一批全国重点文物保护单位。大雁塔是唐代长安城的重要地标，也是唐代中外文化交流的象征。大雁塔与玄奘法师紧密相连，是唯识宗祖庭。唐中宗神龙年间（705-707年）开始，新科进士有“雁塔题名”的习俗，白居易曾题诗：“慈恩塔下题名处，十七人中最少年。”历代修缮，如五代后唐长兴年间（930-933年）、北宋太平兴国年间（976-984年）、明万历三十二年（1604年）均有重修。明万历年间在塔外包砌一层厚砖，使塔体更加坚固。""",1
9,structure,结构成就,"""塔高64.5米，共七层，平面呈方形，每层有券门，可登临远眺。塔身仿木结构，用青砖砌成，各层逐渐收分，造型简洁稳重。底层四面石门上有精美线刻佛像，传为唐代阎立本所绘。塔内设木梯，可盘旋而上。各层塔檐用砖叠涩出檐，檐下砌成仿木斗拱。底层南门两侧镶嵌有褚遂良书写的《大唐三藏圣教序》和《述三藏圣教序记》碑，均为楷书精品。塔顶为砖砌宝瓶形刹。塔底层南门两侧砖龛内，有唐代线刻佛像，线条流畅，为唐代线刻精品。塔内各层有佛龛，内置佛像，多为明清补塑。塔身各层四面开券门，可凭栏远眺西安城景。""",2
9,material,材料与工艺,"""全部用青砖砌筑，砖缝用黄泥和糯米浆黏合，坚固耐久。塔身内部有木梯盘旋而上。底层南门两侧镶嵌有褚遂良书写的《大唐三藏圣教序》和《述三藏圣教序记》碑，均为楷书精品。塔内原有唐代壁画，现已不存。各层有佛龛，内置佛像。底层四面石门上线刻佛像，为唐代线刻精品。塔身外表包砖，内部为夯土。明代加固时，在塔身外包砌了一层厚砖，使塔体更加坚固。所用青砖规格统一，烧制精良，砖面光滑。塔檐用砖叠涩出檐，出檐深度逐层递减，形成优美的轮廓线。""",3
9,culture,文化价值,"""大雁塔是唐代佛教建筑的重要遗存，也是西安的标志性建筑。它见证了玄奘西行取经的壮举和佛教中国化的历程，是唐代中外文化交流的象征。历代文人题咏甚多，如杜甫“高标跨苍天”诗句。大雁塔也是唐代进士题名处，称为“雁塔题名”。1961年被列为全国重点文物保护单位，是丝绸之路世界文化遗产的一部分。大雁塔与玄奘法师紧密相连，是唯识宗祖庭。大雁塔北广场有亚洲最大的音乐喷泉，与古塔相映成趣。大慈恩寺内还有玄奘三藏院，展示玄奘生平事迹。大雁塔不仅是佛教圣地，也是西安的文化名片，每年吸引大量游客。塔内藏有玄奘顶骨舍利（部分），是佛教徒朝拜的圣物。""",4
10,history,历史沿革,"""山西晋祠圣母殿位于太原市晋祠博物馆内，是为纪念周武王次子叔虞而建。圣母殿是晋祠的主体建筑，始建于北宋天圣年间（1023-1032年），崇宁元年（1102年）重修，是宋代建筑的代表作。殿内供奉叔虞之母邑姜（姜子牙之女），故称圣母殿。明清两代均有修缮，但主体结构和主要构件保留宋代原貌。1961年被列为第一批全国重点文物保护单位。晋祠圣母殿与鱼沼飞梁、献殿并称晋祠三大国宝建筑。据《太原县志》记载，圣母殿原名“女郎祠”，后改称圣母殿。宋元祐二年（1087年），殿前增建献殿，用于祭祀。金大定八年（1168年）重修，明万历年间（1573-1620年）重建殿顶，清乾隆年间（1736-1795年）重修殿内塑像。""",1
10,structure,结构成就,"""殿身面阔七间（26.7米），进深六间（21.15米），重檐歇山顶。殿身采用减柱法，殿内无柱，空间开阔，为宋代建筑革新之典范。前檐廊深两间，廊柱上盘绕八条木雕蟠龙，栩栩如生，是国内现存最早的木雕盘龙柱，龙身遒劲，神态各异，体现了宋代木雕的高超技艺。斗拱用材硕大，下檐五铺作，上檐六铺作。殿顶琉璃瓦剪边，脊饰吻兽精美。殿身周匝副阶，形成重檐。殿前月台宽敞，与鱼沼飞梁相连。鱼沼飞梁为十字形石桥，是国内孤例，桥面由34根石柱支撑，上铺十字形桥面，中央与圣母殿月台相接，四向延伸至沼岸。""",2
10,material,材料与工艺,"""木材为主要材料，柱网布局独特，斗拱硕大。殿内彩塑侍女像43尊，为宋代原作，神态各异，艺术价值极高，被誉为“晋祠三绝”之一。塑像比例匀称，衣纹流畅，面部表情丰富，展现了宋代雕塑写实之风。殿顶覆盖琉璃瓦，吻兽精美。廊柱上木雕蟠龙，采用圆雕、浮雕结合，形象生动。殿内梁栿施彩绘，为清代重妆。台基用石砌，前设踏步。鱼沼飞梁为石柱、石梁，上铺石板，柱头有雕花。圣母殿前檐廊柱上的蟠龙，为整木雕成，龙身盘曲，龙爪怒张，极具动感。侍女像中有手持乐器、如意、盥洗用具者，神态各异，栩栩如生。""",3
10,culture,文化价值,"""晋祠圣母殿是宋代建筑艺术和雕塑艺术的瑰宝，其减柱法和木雕盘龙柱在中国建筑史上具有重要地位。1961年被列为第一批全国重点文物保护单位。殿内彩塑侍女像，尤其是手持乐器、如意等物的侍女，被誉为古今中外最伟大的雕塑作品之一。晋祠本身融合了园林、建筑、雕塑、碑刻等多种艺术，是研究中国古代文化和艺术的宝库。晋祠的难老泉、周柏、侍女像并称“晋祠三绝”。圣母殿前的鱼沼飞梁，是中国现存唯一的古代十字形桥梁。殿内还有宋代《晋祠铭》等碑刻，记载了晋祠的历史。晋祠圣母殿的建筑风格和雕塑艺术，对后世影响深远，是宋代建筑和雕塑的典范。""",4
11,history,历史沿革,"""曲阜孔庙位于山东曲阜市中心，是祭祀孔子的本庙。始建于孔子卒后第二年（前478年），以孔子故居为庙，收藏孔子衣冠琴书。后历代不断扩建，至明清达到现有规模，仿皇宫之制，九进院落，占地约14万平方米。与孔府、孔林并称“三孔”，1994年被列为世界文化遗产。孔庙是中国古代祭祀建筑的最高典范，见证了儒家思想的传承和发展。历代帝王多有亲临致祭，或遣官代祭，留下大量碑刻。汉高祖刘邦、东汉光武帝刘秀、唐高宗李治、唐玄宗李隆基、宋真宗赵恒、清康熙帝、乾隆帝都曾亲临致祭。孔庙历经2000余年，历代增修，现存建筑主要为明清两代所建，但保留了宋金元等时期的碑刻和遗迹。""",1
11,structure,结构成就,"""孔庙有殿、堂、阁等建筑100余座，沿中轴线对称布局。大成殿为主体建筑，面阔九间，重檐歇山顶，殿周回廊，檐下28根石雕龙柱，每根高5.98米，直径0.81米，深浮雕云龙纹，两山及后檐为浅浮雕，前檐十根为深浮雕，双龙戏珠，工艺精湛。殿内供奉孔子像，上悬“万世师表”匾额。奎文阁为藏书楼，三层木结构，高24.7米，飞檐斗拱，宏伟壮观。十三碑亭内存有唐至民国碑刻53通，包括唐《孔子庙堂碑》、宋《大观圣作之碑》等。杏坛为孔子讲学处，重檐方亭，四周杏树环绕。大成门、大成殿、寝殿等依次排列，形成完整的祭祀建筑群。""",2
11,material,材料与工艺,"""大成殿石柱为整石雕刻，深浮雕云龙纹，气势磅礴，为明代弘治年间遗物。殿内金柱楠木，斗拱交错。屋顶铺黄琉璃瓦，与皇宫规制相同。庙内碑刻林立，历代帝王御碑众多，如汉碑、唐碑、宋碑、元明清碑等，总计2000余块，是中国碑刻艺术的重要收藏。十三碑亭内存有唐至民国碑刻53通，碑文涉及修庙、祭祀等内容。建筑墙体用青砖，抹灰刷红。大成殿前露台宽敞，为祭祀场所，石栏望柱雕刻精美。奎文阁内有木制楼梯，可登楼观景。十三碑亭的碑刻涵盖了篆、隶、楷、行、草各种书体，是研究中国书法史的珍贵资料。""",3
11,culture,文化价值,"""曲阜孔庙是中国三大古建筑群之一，1994年与孔府、孔林一起被列为世界文化遗产。它是儒家文化的精神象征，见证了历代尊孔崇儒的传统，具有极高的历史和文化价值。孔庙的建筑规制和祭祀礼仪，体现了中国古代礼制文化的精髓。两千多年来，孔庙一直是祭祀孔子的圣地，也是研究儒家思想和中国历史的中心。孔庙的石刻、碑帖是研究书法史的重要资料。每年孔子诞辰，孔庙都会举行盛大的祭孔大典。孔庙内还设有孔子生平事迹陈列，展示孔子周游列国、删述六经的史迹。孔庙不仅是中国的文化遗产，也是世界儒学研究的重要中心，每年吸引大量国内外学者和游客。""",4
12,history,历史沿革,"""承德避暑山庄位于河北承德市中心北部，始建于清康熙四十二年（1703年），经康熙、雍正、乾隆三代，历时89年建成。是清代皇帝夏日避暑和处理政务的场所，也是中国现存最大的皇家园林。周边分布有外八庙，融合汉、藏、蒙等民族建筑风格，形成众星捧月之势。1994年被列为世界文化遗产。避暑山庄的兴建，与清代多民族国家的统一和巩固密切相关。清朝康熙、乾隆皇帝每年约有半年时间在此处理政务，接见少数民族首领和外国使节。山庄建成后，康熙皇帝以四字题名三十六景，乾隆皇帝以三字题名三十六景，合称“避暑山庄七十二景”。外八庙包括普宁寺、普陀宗乘之庙、殊像寺等12座寺庙，其中8座由理藩院管理，故称外八庙。""",1
12,structure,结构成就,"""山庄占地564万平方米，分为宫殿区、湖泊区、平原区、山峦区四部分。宫殿区朴素淡雅，主殿“澹泊敬诚”用楠木建成，不施彩绘，门窗隔扇雕刻精美。湖泊区仿江南水乡，有如意洲、烟雨楼、文园狮子林等，亭台楼榭，小桥流水。平原区草原风光，有万树园、试马埭，蒙古包点缀，仿蒙古草原风情。山峦区依山就势，寺庙错落，如南山积雪、北枕双峰、锤峰落照等亭，可俯瞰全园。外八庙包括普宁寺、普陀宗乘之庙等，建筑宏伟，融合汉藏风格。普宁寺大乘阁内供奉千手千眼观音像，高22.28米，为木雕精品。普陀宗乘之庙仿布达拉宫，大红台巍峨壮观。""",2
12,material,材料与工艺,"""宫殿区以青砖灰瓦为主，朴素淡雅，主殿澹泊敬诚用楠木建成，门窗隔扇雕刻精美。湖区建筑多用木材，屋顶覆青瓦。平原区蒙古包用毡帐，可拆卸移动。山峦区寺庙采用砖石木结构，普陀宗乘之庙仿布达拉宫，大红台用花岗石砌筑，鎏金铜瓦顶。所用木材多为楠木、松木，石料取自当地。园林叠石、理水技艺高超，如仿镇江金山寺的“小金山”，用太湖石堆叠，上建亭阁。普宁寺大乘阁内木雕观音像，用松、柏、杉、榆、椴五种木材雕刻，外施彩绘，金碧辉煌。湖区建筑烟雨楼，仿嘉兴南湖烟雨楼，青砖黛瓦，小巧玲珑。""",3
12,culture,文化价值,"""避暑山庄是世界文化遗产，清代政治活动的第二中心，见证了多民族国家的巩固和民族团结。其园林艺术集中国古典园林之大成，是研究清代历史、建筑、园林的珍贵实物。外八庙融合汉、藏、蒙建筑风格，体现了清代的民族宗教政策。山庄及周围寺庙是清代帝王处理边疆事务、接见少数民族首领的重要场所，具有重要的历史意义。避暑山庄也是中国统一多民族国家形成的历史见证。每年夏季，避暑山庄都会举办清代皇家文化节，重现清代宫廷礼仪。山庄内的文津阁，曾藏有《四库全书》一部。山庄还是清代宫廷绘画的重要题材，如《避暑山庄图》等。""",4
13,history,历史沿革,"""苏州留园位于苏州阊门外，始建于明万历年间（1593年），为太仆寺少卿徐泰时的东园。清嘉庆年间归刘氏所有，改称寒碧庄，俗称刘园。光绪年间盛康购得，改名留园，并扩建，形成现有规模。1953年整修后对公众开放，1997年作为苏州古典园林扩展项目被列入世界文化遗产。留园的变迁，反映了苏州园林的传承和发展。留园以其精巧的空间布局和丰富的建筑装饰而著称。徐泰时建东园时，曾请叠山名家周时臣堆叠假山。刘氏时，园中广植白皮松，称寒碧庄。盛康时，扩建东部，增建冠云楼、冠云台等，形成现有规模。园内现存有刘氏时所刻“留园法帖”三百余方。""",1
13,structure,结构成就,"""留园以空间变换精巧著称，分东、中、西、北四部分。中部以水为主，有涵碧山房、明瑟楼、绿荫轩等，池水清澈，假山叠嶂。东部以建筑庭院见长，有五峰仙馆、揖峰轩、还我读书处等，院落深邃，冠云峰矗立其中，高6.5米，为江南园林最高太湖石。北部田园风光，有盆景园。西部山林野趣，土山枫林。长廊曲折，漏窗通透，步移景异。园内桥梁多座，以小蓬莱最为著名。东部庭院内的鸳鸯厅，为园内最大建筑，装修精美，前后厅风格不同，故名鸳鸯厅。五峰仙馆梁架雕刻精细，厅前庭院宽阔，置石峰。冠云峰四周建冠云楼、冠云亭、冠云台，形成以石峰为中心的景区。""",2
13,material,材料与工艺,"""建筑多为木结构，装修精美，如五峰仙馆梁架雕刻精细。假山以湖石堆叠，手法多样，冠云峰为北宋花石纲遗物，瘦、皱、漏、透兼备。园内长廊长700余米，墙壁嵌有历代法帖石刻300余方，称“留园法帖”。铺地多用卵石、碎瓦拼成图案。花木配置讲究，春有牡丹，夏有荷花，秋有红枫，冬有腊梅。门窗洞造型多样，有海棠式、葫芦式、月洞式等。冠云楼前有冠云台，为赏石佳处。还我读书处为一独立小院，环境清幽。揖峰轩前有石峰林立，如众星拱月。铺地图案有冰裂纹、万字纹、海棠纹等，做工精细。""",3
13,culture,文化价值,"""留园是苏州四大名园之一，1997年作为苏州古典园林扩展项目被列入世界文化遗产。其精湛的造园艺术和丰富的人文内涵，使其成为研究中国园林的重要实例。留园的冠云峰与苏州十中的瑞云峰、上海豫园的玉玲珑并称江南三大名石。园内法帖集历代名家书法，具有很高的艺术价值。留园的布局和空间处理，对现代建筑和景观设计仍有启示。留园体现了晚清园林的精致与典雅。园内“五峰仙馆”曾是园主接待宾客之处，陈设华丽。留园也是清代园林艺术的集大成者，其建筑、山石、花木、水景的搭配，达到了很高的艺术境界。园内还保留有盛康时期的生活场景，如戏台、书房等，反映了当时文人士大夫的生活情趣。""",4
14,history,历史沿革,"""山西恒山悬空寺位于山西浑源县恒山金龙峡西侧翠屏峰的峭壁上，始建于北魏太和十五年（491年），为道家所建，后经历代修缮，现存建筑主要为明清遗构，但保留了北魏风格。唐代李白曾游此寺，题“壮观”二字（现存石刻为摹刻）。明代徐霞客游历至此，叹为观止。1982年被列为全国重点文物保护单位。悬空寺是中国古代建筑的奇迹，体现了道教、佛教、儒家三教合一的宗教文化。寺内现存建筑40余间，均悬于崖壁之上。据《恒山志》记载，悬空寺原名“玄空阁”，取道家“玄之又玄”和佛家“空”之意，后因悬于峭壁，改名悬空寺。金、元、明、清历代均有修缮，现存石碑记载了明清两代的维修情况。""",1
14,structure,结构成就,"""全寺共有楼阁40余间，悬于悬崖之上，依靠崖壁上的横梁为基，楼阁间有栈道相连。建筑利用力学原理，半插飞梁为基，巧借岩石暗托，梁柱上下一体，廊栏左右相连，结构奇特。寺庙坐西朝东，有楼阁殿宇40间，分三组：南楼、北楼、长线桥。南楼有纯阳宫、三官殿、三教殿等，北楼有五佛殿、观音殿等。三教殿内供奉释迦牟尼、老子、孔子塑像，为三教合一的象征。栈道悬空，惊险异常，宽度仅可容一人通过。北楼最高处的三教殿，离地面约50米，登临其上，如临深渊。楼阁之间以栈道相连，栈道下方悬空，行走其上，惊险刺激。""",2
14,material,材料与工艺,"""主要建筑材料为木材，部分梁柱嵌入岩壁，承重合理。楼阁采用榫卯结构，表面施以彩绘。寺庙依崖而建，远望如空中楼阁，惊险奇特。崖壁上凿有横孔，插入木梁，梁上铺板立柱，构成楼阁基础。悬空寺的建造充分考虑了力学和地形，是古代木构建筑的杰作。寺内塑像多为明清重塑，但仍有古风。钟楼、鼓楼小巧精致。寺内现存石碑多通，记载历代修缮情况。所用木材为当地松木，耐腐性强。楼阁梁柱之间用榫卯连接，不用一钉。彩绘多为清代重绘，以红、绿、蓝为主色，图案有龙、凤、花卉等。""",3
14,culture,文化价值,"""悬空寺是中国仅存的佛、道、儒三教合一的独特寺庙，以其奇险的建筑特色闻名于世。它体现了古代工匠的智慧和胆识，是建筑史上的奇迹，1982年被列为全国重点文物保护单位。悬空寺不仅是建筑奇观，也是宗教融合的象征，吸引无数游客和学者。其建造技术对现代建筑抗震、悬挑结构有借鉴意义。悬空寺与恒山自然风光相得益彰，是恒山十八景之一。寺内三教殿的塑像，反映了中国古代三教合流的思想。悬空寺也是研究古代宗教、哲学、建筑的重要实物资料。每年都有大量游客前来参观，体验“悬空”的惊险与奇妙。""",4
15,history,历史沿革,"""南京明孝陵位于南京紫金山南麓，是明太祖朱元璋与马皇后的合葬陵墓。始建于洪武十四年（1381年），至永乐三年（1405年）建成，历时25年。开创了明清皇陵的规制，影响深远。清咸丰三年（1853年）遭太平天国战火破坏，同治年间部分修复。2003年被列为世界文化遗产（明清皇家陵寝扩展项目）。明孝陵是明朝开国皇帝陵寝，具有极高的历史地位。陵区布局独特，神道蜿蜒，与自然山体完美结合。朱元璋于洪武十四年开始营建孝陵，次年马皇后入葬，定名“孝陵”，取“以孝治天下”之意。洪武三十一年（1398年）朱元璋崩，葬入孝陵。永乐三年（1405年）建成大明孝陵神功圣德碑亭。此后，孝陵作为明朝皇陵之首，一直受到保护。""",1
15,structure,结构成就,"""陵区布局呈“北斗七星”状，分为神道和陵宫两部分。神道依山势蜿蜒，依次排列石兽、石望柱、石翁仲。石兽有狮子、獬豸、骆驼、象、麒麟、马等12对，石翁仲有文臣武将各2对。陵宫建筑包括文武方门、碑殿、享殿、内红门、方城明楼和宝顶。享殿原为九间重檐，现仅存台基。方城明楼为砖砌，顶部木结构已毁，宝顶为圆形土丘，直径约400米，下为地宫。明楼内立“大明孝陵神功圣德碑”，碑文由朱棣撰写。神道石刻造型雄浑，线条简练，为明初石刻艺术的杰作。石兽有卧有立，姿态各异。翁仲身着朝服，手持笏板，神态庄重。""",2
15,material,材料与工艺,"""神道石刻由整块石料雕成，造型浑厚，线条简练，代表了明初石刻艺术的最高成就。陵宫建筑为砖木结构，台基用须弥座式，雕饰精美。方城明楼为砖砌，顶部木结构已毁。宝顶为圆形土丘，下为地宫，未经发掘。所用石材多为石灰岩，木材为楠木。神道石刻底座雕刻精细，有云纹、水纹等。明楼内石碑为青石雕成，碑额雕龙。享殿台基上残存有石柱础，直径达1米余，可见当年规模之宏大。石兽底座也有雕刻，如狮子座为缠枝莲纹。""",3
15,culture,文化价值,"""明孝陵是世界文化遗产，代表了明初建筑和石刻艺术的最高成就，其陵寝制度被明清两代沿用。它是研究明代丧葬文化和历史的重要实物。孝陵的设计将人文建筑与自然环境和谐统一，神道依山势蜿蜒，开创了新的陵寝布局模式。2003年作为“明清皇家陵寝”扩展项目被列入世界遗产，与北京明十三陵、湖北明显陵等共同构成一组文化遗产。明孝陵也是南京明文化的核心遗产。每年春节，南京有“明孝陵梅花节”，赏梅与谒陵相结合。孝陵的规制，如神道石像生、方城明楼、宝顶等，为后世明清皇陵所效仿，影响深远。""",4
16,history,历史沿革,"""山西芮城永乐宫位于山西芮城县，原址在永乐镇，是为纪念道教全真派祖师吕洞宾而建。始建于元定宗二年（1247年），至元至正十八年（1358年）竣工，历时111年。因三门峡水库修建，1959年至1964年整体迁移至现址，搬迁工程浩大，成功保护了壁画和建筑。1961年被列为第一批全国重点文物保护单位。永乐宫是元代道教宫观的典范，其壁画艺术价值极高。永乐宫与北京白云观、陕西重阳宫并称全真派三大祖庭。原址永乐镇相传为吕洞宾故里，唐代即建有吕公祠，金末改祠为观，元初升观为宫。永乐宫由全真教大师宋德方首倡，其弟子潘德冲主持修建，历时百余年，元末才全部建成。""",1
16,structure,结构成就,"""永乐宫由宫门、龙虎殿、三清殿、纯阳殿、重阳殿等组成，沿中轴线排列，东西不设配殿，布局疏朗。三清殿为主体建筑，面阔七间，进深四间，单檐庑殿顶，殿内四壁满绘《朝元图》壁画，高4.26米，全长94.68米，面积403.34平方米，描绘道教神祇朝拜元始天尊的宏大场面，人物多达286尊，气势恢宏。纯阳殿绘吕洞宾故事画52幅，重阳殿绘王重阳故事画49幅。龙虎殿绘神荼、郁垒等神像。壁画总面积达1000余平方米。三清殿殿顶用黄绿蓝三色琉璃瓦，正脊有琉璃鸱吻。殿内神龛供奉三清像，已毁。""",2
