building_id,section_type,title,content,sort_order
16,material,材料与工艺,"""建筑为木结构，梁架规整，斗拱疏朗。壁画采用矿物颜料绘制，以石青、石绿、朱砂为主，色彩绚丽，人物线条流畅，形象生动，是中国古代壁画的巅峰之作。壁画绘制于元代，作者为洛阳画工马君祥及其弟子，继承唐宋壁画传统，具有极高的艺术价值。搬迁时，壁画被分割成550余块，依次揭取，运输后再复原安装，技术难度极大。建筑构件拆卸后编号，重新组装。三清殿内壁画人物高达2米，神态各异，衣冠服饰、仪仗器物均描绘精细，是研究元代社会生活、宗教仪轨的珍贵资料。""",3
16,culture,文化价值,"""永乐宫是元代道教建筑的典型代表，其壁画艺术价值极高，被誉为“东方艺术画廊”。1961年被列为第一批全国重点文物保护单位，其整体迁移工程也是文物保护史上的壮举。永乐宫壁画不仅是道教艺术的杰作，也是研究元代社会、服饰、宗教的重要资料。它与敦煌壁画、山西壁画一起构成中国壁画艺术的三大宝库。永乐宫的建筑和壁画完整保存了元代风貌，是道教全真派的重要祖庭。每年都有大量学者和游客前来参观研究。永乐宫的壁画艺术对后世绘画产生了深远影响，尤其是人物画的线条运用，达到了极高的水平。""",4
17,history,历史沿革,"""云南丽江古城位于云南丽江市，始建于宋末元初，兴盛于明清。是纳西族的聚居地，融合了汉、藏、白等多民族文化。古城未受中原建城礼制影响，布局自由，水系独特。1997年被列为世界文化遗产，遗产区包括大研古城、白沙民居建筑群、束河民居建筑群。丽江古城是茶马古道上的重要集市，见证了西南地区的商贸和文化交流。古城内木府是丽江土司衙署，建筑宏伟。据《丽江府志》记载，古城始建于南宋宝祐元年（1253年），元初设丽江路宣抚司，明洪武十五年（1382年）设丽江府，木氏土司大兴土木，扩建城池。清代改土归流后，古城仍是纳西族政治、经济、文化中心。""",1
17,structure,结构成就,"""古城以四方街为中心，街道依山就势，四通八达，主街傍河，小巷临水。建筑多为“三坊一照壁”或“四合五天井”的纳西族传统民居，木结构，土坯墙，青瓦顶。门窗雕刻精美，常见花鸟鱼虫图案。桥梁众多，有锁翠桥、大石桥等。黑龙潭为水源，水流入城，分三股主流，再分无数细流，穿街绕巷，形成“家家流水，户户垂杨”的独特景观。木府是土司衙门，建筑宏伟，有议事厅、万卷楼、护法殿等。四方街为古城中心，四周店铺林立，是古代集市贸易场所。街道用五花石铺砌，雨季不泥泞，旱季不扬尘。""",2
17,material,材料与工艺,"""墙体多用当地石材或土坯，木材为松木，雕花门窗精美。屋顶铺小青瓦，出檐深。街道铺五花石，经久耐磨，雨季不泥泞。水系由黑龙潭流入，穿街绕巷，家家流水。民居装修多用木雕，题材有福禄寿喜、渔樵耕读等。三坊一照壁的正房较高，厢房略低，照壁白墙，可反射光线。门窗多用镂空雕，层次丰富。木府建筑用材讲究，梁柱粗大，彩绘华丽，融合汉、藏、白族建筑风格。黑龙潭为古城水源，水质清澈，潭边有得月楼、五凤楼等建筑。""",3
17,culture,文化价值,"""丽江古城是世界文化遗产，是纳西族文化和建筑艺术的宝库，也是人与自然和谐共存的典范。其独特的城市格局和建筑风格，以及东巴文化，具有重要的研究价值。东巴象形文字是世界上唯一仍在使用的象形文字，东巴经卷记录了纳西族的宗教、历史、医学等知识。古城的纳西古乐融合了唐宋音乐和纳西民间音乐，被誉为“音乐活化石”。丽江古城也是多元文化交流的见证，每年吸引大量游客。古城内的四方街，至今仍是当地居民的社交中心。木府是研究纳西族土司制度和民族关系的重要实物。""",4
18,history,历史沿革,"""安徽宏村位于安徽黟县，始建于南宋绍兴年间（1131-1162年），明清时期形成规模。为汪姓聚居之地，村落规划巧妙，水系发达，被誉为“中国画里的乡村”。2000年被列为世界文化遗产，与西递一起作为“皖南古村落”入选。宏村是徽商文化的代表，也是徽派建筑艺术的集中体现。宏村汪氏宗族历代重视教育，村中建有南湖书院。据《宏村汪氏宗谱》记载，宏村汪氏始祖汪彦济于南宋绍兴元年（1131年）迁居于此，逐步发展成村。明永乐年间（1403-1424年），汪思齐等人规划建设了牛形水系。清代是宏村的鼎盛时期，徽商汪定贵等人斥巨资修建豪宅，如承志堂。""",1
18,structure,结构成就,"""宏村采用“牛形”布局，以雷岗山为牛头，村口古树为牛角，村内建筑为牛身，水系为牛肠、牛胃。南湖为牛肚，月沼为牛胃，水圳贯穿全村，长1200余米，户户通水。建筑多为徽派风格，粉墙黛瓦，马头墙错落。主要建筑有南湖书院、承志堂、乐叙堂等。承志堂为清末大盐商汪定贵住宅，规模宏大，有“民间故宫”之称，木雕精美。乐叙堂为汪氏宗祠。南湖书院建于清代，是村中子弟读书之所，有“以文家塾”等建筑。水圳流经家家户户，既可供生活用水，又可调节气候、防火、排水。""",2
18,material,材料与工艺,"""建筑以砖木结构为主，白墙黑瓦，雕梁画栋。石雕、砖雕、木雕“三雕”技艺精湛，装饰题材丰富，如戏曲人物、神话故事、花鸟鱼虫。巷道铺青石板，水圳用石块砌成，水质清澈。承志堂的木雕，如“唐肃宗宴官图”、“渔樵耕读”等，层次丰富，人物生动。砖雕用于门楼，图案繁复。石雕用于柱础、栏杆。马头墙高低错落，青瓦滴水。村口古树为红杨、银杏，树龄数百年。南湖书院建筑为典型的徽派风格，白墙黛瓦，与南湖景色相映成趣。水圳每隔一段设一水闸，可控制水流，设计科学。""",3
18,culture,文化价值,"""宏村是世界文化遗产，皖南古村落的杰出代表。其科学的水系设计、独特的村落布局和精美的徽派建筑，集中体现了中国古代农耕文化的智慧和审美。宏村的水系不仅满足生活用水，还能调节气候、防火、排水，是古代村落规划的优秀范例。宏村的徽商文化、宗族文化也是研究明清社会经济的重要材料。宏村与西递一起，展示了徽州古村落的独特魅力。村中月沼倒映白墙黛瓦，是摄影爱好者的天堂。承志堂的木雕被誉为“民间故宫”，是研究清代徽派木雕艺术的珍贵实物。南湖书院体现了徽商“贾而好儒”的传统。""",4
19,history,历史沿革,"""北京颐和园位于北京海淀区，前身为清漪园，始建于清乾隆十五年（1750年），为庆祝母后寿辰而建。1860年被英法联军焚毁，光绪十四年（1888年）重建，更名颐和园，成为慈禧太后的颐养之所。1900年又遭八国联军破坏，1902年修复。1924年对公众开放。1998年被列为世界文化遗产。颐和园是中国皇家园林的集大成者，见证了晚清历史的兴衰。慈禧太后曾长期在此居住，处理朝政。乾隆皇帝为庆祝母后崇庆皇太后六十寿辰，于乾隆十五年（1750年）开始兴建清漪园，乾隆二十九年（1764年）建成。咸丰十年（1860年）英法联军焚毁清漪园，仅剩铜亭、石舫等少数建筑。光绪十二年（1886年）慈禧太后挪用海军经费重建，光绪十四年（1888年）改名颐和园。""",1
19,structure,结构成就,"""全园以万寿山和昆明湖为主体，占地约290公顷，水面约占四分之三。佛香阁耸立山前，为八面三层四重檐木结构，高41米，气势宏伟，是全园中心。长廊728米，连接各处景点，枋梁上绘有彩画14000余幅，有“画廊”之称。西堤仿杭州苏堤，湖中岛屿点缀，有南湖岛、治镜阁、藻鉴堂等。后山后湖幽静，有苏州街等。建筑群依山傍水，布局巧妙。石舫“清晏舫”用巨石雕筑，长36米。十七孔桥长150米，桥栏望柱雕石狮544只。佛香阁建在20米高的石台基上，八面三层，四重屋檐，气势雄伟。""",2
19,material,材料与工艺,"""佛香阁为八面三层四重檐木结构，高41米，气势宏伟，内部梁架用楠木，外檐彩绘。长廊枋梁上绘有彩画14000余幅，内容为山水、花鸟、人物故事。石舫“清晏舫”用巨石雕筑，长36米，船体为石材，上层为木结构。建筑多用楠木、松木，琉璃瓦顶。昆明湖东堤有铜牛，牛身用铜铸成，神态生动。十七孔桥石狮雕刻精美。苏州街店铺仿江南水乡，建筑小巧精致。德和园大戏楼为三层，高21米，是清代三大戏楼之一。排云殿为慈禧太后祝寿之所，殿前有排云门、二宫门，建筑华丽。""",3
19,culture,文化价值,"""颐和园是世界文化遗产，中国皇家园林的典范，集中了中国古典园林艺术的精髓。它见证了晚清历史的变迁，是研究清代政治、文化和园林艺术的重要载体。颐和园的设计融合了自然山水和人工建筑，体现了“虽由人作，宛自天开”的造园理念。其长廊彩画、佛香阁、石舫等都是中国园林艺术的杰作。颐和园也是慈禧太后生活的重要场所，充满了历史故事。园内德和园大戏楼，是清代三大戏楼之一。颐和园与承德避暑山庄、苏州拙政园、苏州留园并称中国四大名园。园内还藏有大量文物，如铜龙、铜凤、铜麒麟等。""",4
20,history,历史沿革,"""山西五台山南禅寺大殿位于山西五台县阳白乡李家庄，大殿建于唐建中三年（782年），是中国现存最早的木结构建筑，比佛光寺东大殿早75年。原为小寺，历代修缮，但大殿主体保持唐代原貌。1953年被重新发现，1961年被列为第一批全国重点文物保护单位。南禅寺的发现，将中国木构建筑的历史提前了75年，具有划时代的意义。寺内还有唐代石狮、石塔等遗存。据《五台县志》记载，南禅寺原为民间小庙，历代维修，宋、元、明、清均有修缮，但大殿始终未大动，保存了唐代风格。1953年山西省文物普查时发现，引起轰动。""",1
20,structure,结构成就,"""大殿面阔三间（11.62米），进深三间（9.9米），单檐歇山顶。平面呈方形，殿内无柱，梁架结构简练，为四椽栿通檐用两柱，梁栿月梁造，斗拱雄健（五铺作双抄偷心造），出檐深远，体现了唐代建筑的稳健风格。殿内佛坛宽8.4米，深6.3米，高0.7米，上有唐代彩塑17尊，包括佛、菩萨、弟子、童子等，均为原物，保存基本完好。殿顶举折平缓，脊饰简洁，正脊两端设鸱尾。殿身四周有檐柱12根，柱头卷杀圆和，有侧脚。殿内无天花，梁架结构一目了然。""",2
20,material,材料与工艺,"""木材选用当地松木，构件加工规整。梁架采用“彻上明造”，无天花板，可见木构之美。斗拱用材硕大，比例和谐。殿顶铺青瓦，脊饰简洁。彩塑为唐代原作，佛像面相丰润，菩萨体态优美，弟子神情各异，衣纹流畅，敷色以朱砂、石绿为主，虽经后世重妆，但唐风犹存。佛坛束腰处有唐代砖雕，图案精美。殿门为板门，门钉整齐。殿前有唐代石狮一对，造型古朴。寺内还有唐代石塔一座，雕刻精美。殿内佛坛上的彩塑，主像释迦牟尼佛，两侧为文殊、普贤菩萨，以及阿难、迦叶二弟子，还有供养菩萨、童子等。""",3
20,culture,文化价值,"""南禅寺大殿是研究唐代建筑最重要的实物资料，其梁架结构、斗拱形制、彩塑艺术均为唐代原物，具有不可替代的价值。1961年被列为第一批全国重点文物保护单位。它的发现，将中国现存木构建筑的历史提前了75年，为研究唐代建筑提供了珍贵范本。殿内彩塑是除敦煌外罕见的唐代寺院雕塑，艺术价值极高。南禅寺大殿的斗拱、梁架结构是唐代建筑的典型代表。寺内还有唐代石狮、石塔，是研究唐代雕塑艺术的重要资料。南禅寺虽小，但保存了唐代建筑的原貌，其历史价值不亚于佛光寺。""",4
21,history,历史沿革,"""广州陈家祠，又称陈氏书院，位于广州中山七路，建于清光绪十四年至二十年（1888-1894年），是广东省七十二县陈姓宗族集资兴建的合族祠，兼具祠堂和书院功能。1959年被辟为广东民间工艺博物馆，1988年被列为全国重点文物保护单位。陈家祠是岭南祠堂建筑的巅峰之作，也是晚清广州商贸繁荣的产物。陈家祠的建筑装饰极尽繁复，被誉为“岭南建筑艺术的明珠”。据《陈氏族谱》记载，倡议建祠者为陈伯陶等广东陈姓士绅，得到全省陈姓族人响应，共集资白银万余两。光绪十四年（1888年）动工，光绪二十年（1894年）建成。民国时期曾作为学校，1959年改建为博物馆。""",1
21,structure,结构成就,"""建筑坐北朝南，平面呈正方形，主体建筑有头门、聚贤堂、后堂及东西厢房，以廊庑相连，形成“三进三路九堂两厢”的格局。布局严谨，空间通透。聚贤堂为祠堂正厅，面阔五间，硬山顶，厅内宽敞，是族人议事聚会之所。东西厢房为书院，有斋舍。建筑装饰极其精美，集岭南建筑装饰艺术之大成。后堂供奉祖先牌位。头门两侧有石鼓，雕刻精美。聚贤堂前有月台，石栏杆雕刻精美。后堂前有庭院，东西两廊连接前后。""",2
21,material,材料与工艺,"""陈家祠大量运用木雕、石雕、砖雕、陶塑、灰塑、铁铸等“三雕两塑一铸”工艺。木雕主要施于梁架、门窗、屏风，题材有人物故事、花鸟虫鱼。石雕用于柱础、栏杆，雕刻精美。砖雕装饰外墙，尤其是头门两侧的砖雕，人物生动，层次丰富。陶塑为瓦脊上的人物故事，色彩绚丽。灰塑施于屋脊、山墙，题材丰富。铁铸为栏杆、花架，工艺精湛。全部装饰繁复华丽，不留空白。聚贤堂内木雕屏风，雕刻戏曲人物百余个。头门两侧砖雕，有“百鸟朝凤”、“群仙祝寿”等题材。""",3
21,culture,文化价值,"""陈家祠是岭南地区最具代表性的宗祠建筑，被誉为“岭南建筑艺术的明珠”。1988年被列为全国重点文物保护单位，现为广东民间工艺博物馆，收藏大量广东民间工艺品，是研究岭南文化和民间工艺的重要基地。陈家祠的建筑装饰反映了清末广州的商贸繁荣和民间艺术的兴盛，也是广府文化的重要象征。陈家祠与广州的海外贸易、华侨文化也有密切联系。每年都有大量游客和学者前来参观研究。陈家祠的装饰工艺，如木雕、砖雕、陶塑等，代表了岭南民间工艺的最高水平，是研究清代岭南艺术的重要实物。""",4
22,history,历史沿革,"""四川都江堰位于四川都江堰市，建于战国末期秦昭襄王时期（约公元前256年），由蜀郡守李冰父子主持修建。是世界上现存最古老的无坝引水水利工程，至今仍灌溉成都平原。历代不断维修，汉代设都水尉，宋代设提举，明清设水利同知。2000年被列为世界文化遗产（与青城山一起）。都江堰的建成，使成都平原成为“天府之国”，是中国古代水利工程的奇迹。李冰父子被后人尊为“川主”，建有二王庙祭祀。据《史记·河渠书》记载，李冰“凿离堆，辟沫水之害，穿二江成都之中”，即指都江堰。汉、唐、宋、元、明、清历代均有维修，并留下大量碑刻记载。1933年叠溪地震，都江堰受损，后修复。""",1
22,structure,结构成就,"""主要由鱼嘴分水堤、飞沙堰溢洪道、宝瓶口进水口三大主体工程组成。鱼嘴建在江心，将岷江分为内外江，内江引水灌溉，外江排洪。飞沙堰位于鱼嘴和宝瓶口之间，溢洪排沙，将多余水和泥沙排入外江。宝瓶口由人工开凿玉垒山而成，是内江进水口，宽20米，高40米，长80米，形似瓶颈，控制流量。三大工程相互配合，构成完善的引水、防洪、排沙体系。此外还有百丈堤、人字堤等辅助工程。渠首工程岁修遵循“深淘滩，低作堰”原则。鱼嘴用混凝土浇筑，但保持传统形制。飞沙堰仍用竹笼卵石堆叠。""",2
22,material,材料与工艺,"""早期采用竹笼、卵石筑堤，后逐步改为石砌。鱼嘴用大卵石砌筑，飞沙堰以竹笼卵石堆叠，宝瓶口由人工开凿玉垒山而成。历代不断维修，技术成熟。明代开始用铁桩固定鱼嘴，清代用条石砌筑。都江堰的管理制度完善，每年岁修，遵循“深淘滩，低作堰”的古训。现鱼嘴为混凝土浇筑，但保持传统形制。飞沙堰仍用竹笼卵石。宝瓶口两岸岩石上，有历代水文石刻。离堆公园内有李冰石像、堰工石像等出土文物。""",3
22,culture,文化价值,"""都江堰是世界文化遗产，中国古代水利工程的杰出代表，体现了“道法自然”的哲学思想和卓越的工程技术。它使成都平原成为“天府之国”，2000年被列入世界遗产名录。都江堰的无坝引水、自动分流、自动排沙等设计，至今仍是水利工程的典范。李冰父子被后人尊为“川主”，建有二王庙祭祀。都江堰与青城山一起，构成了自然与文化双重遗产。每年清明，都江堰会举行放水节，纪念李冰父子。都江堰的岁修制度，体现了中国古代科学的管理理念，对现代水利管理仍有借鉴意义。""",4
23,history,历史沿革,"""甘肃敦煌莫高窟位于甘肃敦煌市东南25公里鸣沙山东麓崖壁上，始建于前秦建元二年（366年），历经北朝、隋、唐、五代、西夏、元等朝代连续营建，现存洞窟735个，壁画4.5万平方米，彩塑2400余身。1900年藏经洞被发现，出土5万余件文献。1987年被列为世界文化遗产。莫高窟是世界上规模最大、内容最丰富的佛教艺术圣地，是丝绸之路上的璀璨明珠。莫高窟与云冈石窟、龙门石窟并称中国三大石窟。据唐《李克让重修莫高窟佛龛碑》记载，前秦建元二年（366年），沙门乐僔行至此山，忽见金光，状有千佛，遂开窟造像。此后法良禅师等继续开凿。北朝、隋、唐、五代、西夏、元均有开凿。明嘉靖年间，吐鲁番占据敦煌，莫高窟被废弃。清光绪二十六年（1900年），王道士发现藏经洞。""",1
23,structure,结构成就,"""洞窟分为禅窟、中心塔柱窟、殿堂窟等形制，木构窟檐和栈道连接各层。壁画内容丰富，有佛教故事、经变画、供养人像、装饰图案等，构成世界最大的佛教艺术宝库。彩塑有圆雕、浮雕、影塑，题材为佛、菩萨、弟子、天王等。最大佛像高35.5米（第96窟），最小仅2厘米。窟外原有木构殿阁，现存唐宋木构窟檐多处，如第196窟的唐代木构窟檐，是研究唐代建筑的珍贵实例。第16窟前的木构窟檐为宋代建筑。洞窟形制多样，北魏的中心塔柱窟、隋唐的殿堂窟、西夏的覆斗顶窟等，各具特色。""",2
23,material,材料与工艺,"""开凿于鸣沙山崖壁，岩体为砾岩，疏松不宜雕刻，故采用泥塑彩绘。洞窟内用草泥抹平，施白粉底，再以矿物颜料绘制壁画。彩塑多用木架扎草，外敷细泥，然后彩绘。部分窟檐为木结构，如第196窟的唐代木构窟檐，是研究唐代建筑的珍贵实例。颜料多为矿物，如朱砂、石青、石绿、赭石等，至今仍鲜艳。藏经洞文献包括佛经、四部书、社会文书等，涉及多种语言文字。壁画用色至今鲜艳，得益于矿物颜料和干燥气候。""",3
23,culture,文化价值,"""莫高窟是世界文化遗产，是丝绸之路上的艺术瑰宝，见证了中西文化交流。其壁画和彩塑具有极高的历史和艺术价值，1987年被列入世界遗产名录。藏经洞文献是研究古代历史、宗教、艺术的宝库。敦煌学已成为国际显学。莫高窟的壁画内容广泛，涉及佛教史、社会史、音乐史等，是中国古代文化的百科全书。莫高窟的飞天形象，已成为中国艺术的标志之一。每年有大量学者和游客前来参观研究。莫高窟的保护和研究工作持续进行，数字敦煌项目让洞窟艺术得以永久保存。""",4
24,history,历史沿革,"""北京明十三陵位于北京昌平天寿山麓，是明朝十三位皇帝的陵墓群。自永乐七年（1409年）建长陵始，至崇祯思陵止，历时230余年。陵区面积广阔，规划统一。2000年被列为世界文化遗产（明清皇家陵寝扩展项目），2003年又扩展入明孝陵、明显陵等。明十三陵是中国皇家陵寝建筑的集大成者，体现了明代的丧葬制度和风水观念。陵区共有13座帝陵，7座妃子墓，1座太监墓。明成祖朱棣迁都北京后，于永乐七年（1409年）开始在天寿山建造长陵，此后明朝历代皇帝均葬于此，唯景泰帝葬于北京西山。思陵为崇祯帝陵，清初以妃嫔墓改建。""",1
24,structure,结构成就,"""陵区共葬13位皇帝，各陵依山而建，布局相似，均以长陵为模本。神道共用，长7.3公里，依次排列石望柱、石兽12对、石翁仲6对。石兽有狮子、獬豸、骆驼、象、麒麟、马，均为两卧两立。石翁仲有武臣、文臣、勋臣。各陵由陵门、碑亭、祾恩门、祾恩殿、明楼、宝顶等组成。长陵祾恩殿面阔九间，重檐庑殿顶，内有32根金丝楠木巨柱，高14.3米，直径1.17米，为国内罕见。定陵地宫已发掘，为石结构拱券式，由前、中、后、左、右五殿组成，面积1195平方米。""",2
24,material,材料与工艺,"""祾恩殿为木结构，长陵祾恩殿用楠木大柱，金丝楠木巨材，为国内罕见。宝顶为圆形土丘，下为地宫，定陵地宫已发掘，为石结构拱券式，由前、中、后、左、右五殿组成，面积1195平方米。地宫石门用汉白玉雕成，出土文物3000余件，包括金冠、凤冠等。神道石刻用整块青石雕成，造型生动。明楼为砖砌，内立碑。各陵宝顶大小不一。思陵为崇祯帝陵，规模最小。地宫出土的金冠，用极细金丝编成，重826克，是明代工艺的杰作。""",3
24,culture,文化价值,"""明十三陵是世界文化遗产，中国皇家陵寝建筑的典范，体现了明代的丧葬制度和建筑艺术。2000年被列入世界遗产名录，是研究明代历史和建筑的重要实例。定陵的发掘为研究明代帝王生活提供了宝贵资料。十三陵的建筑规制和风水理念，集中体现了中国古代的宇宙观和等级观念。明十三陵与南京明孝陵、湖北明显陵等共同构成明清皇家陵寝世界遗产。每年都有大量游客前来参观，定陵地宫是热门景点。十三陵也是研究明代建筑、雕刻、绘画艺术的重要宝库。""",4
25,history,历史沿革,"""江苏扬州个园位于扬州广陵区东关街，始建于明代，原为“寿芝园”。清嘉庆二十三年（1818年），两淮盐商黄至筠购得，改建为私家园林，因园内遍植竹子，取“竹”字半边为名。1988年被列为全国重点文物保护单位，是扬州园林的代表作。个园是扬州盐商文化的产物，体现了清代盐商的富庶和审美。园主黄至筠为当时八大盐商之一，家财万贯。据《扬州画舫录》记载，寿芝园为明代所建，园中假山相传为叠石名家所堆。黄至筠购得后，大兴土木，延请名匠，建成个园。园内遍植竹子，有竹数十种，如斑竹、紫竹、方竹等。""",1
25,structure,结构成就,"""个园以四季假山闻名，分春、夏、秋、冬四景，用不同石料堆叠，配以植物，象征四季变化。春山以石笋象征，配以翠竹，寓意春意盎然。夏山用太湖石堆叠，云朵状，有洞壑、瀑布，池水清澈。秋山用黄石堆叠，色彩斑斓，有登道、亭台，可登高远眺。冬山用宣石（雪石）堆叠，洁白如雪，墙上开圆孔，风声呼啸，似寒冬。园内南部为住宅，三进，中路建筑有门楼、大厅、后楼。住宅装修精美，木雕繁复。秋山上有住秋阁，可俯瞰全园。""",2
25,material,材料与工艺,"""建筑为扬州传统风格，木结构，粉墙黛瓦。假山堆叠手法高超，结合了石料的色彩、纹理和形态。太湖石瘦、皱、漏、透，黄石棱角分明，宣石洁白。园内曲廊水榭，花木扶疏，四季景色各异。住宅木雕精美，有福禄寿喜等图案。铺地多用卵石、瓦片拼成图案。门窗洞造型多样。竹种繁多，有斑竹、紫竹、方竹等。园内“宜雨轩”为四面厅，是赏景佳处。夏山上有鹤亭，可小憩。冬山墙上有24个圆孔，风穿过时发出呼啸声，如寒风凛冽。""",3
25,culture,文化价值,"""个园是中国园林的杰出代表，以四季假山艺术独步天下。1988年被列为全国重点文物保护单位，其造园理念和叠石艺术对研究中国园林具有重要价值。个园体现了扬州盐商文化的繁荣，也是文人园林的典范。四季假山的设计，将时间概念融入空间，是中国园林艺术的独特创造。个园与北京颐和园、承德避暑山庄、苏州拙政园并称中国四大名园。园内“抱山楼”可同时观赏夏山和秋山，是园内主要建筑。个园的竹子品种繁多，竹文化内涵丰富。""",4
